"0","bathy <- etopo2022 %>% raster::as.data.frame(xy = TRUE, na.rm = TRUE)"
"0","ggplot(bathy) +"
"0","      geom_raster(aes(x=x, y=y, fill=-layer))+"
"0","      geom_polygon(data=land, aes(x=X, y=Y, group=PID), fill=""bisque2"", colour=""transparent"")+"
"0","      geom_sf(data=as(eez, ""sf""), fill=""transparent"", colour=""red"")+"
"0","      geom_contour(data=bathy, aes(x=x, y=y, z=layer), breaks=-200, linetype=2, colour=""gray50"")+"
"0","      geom_contour(data=bathy, aes(x=x, y=y, z=layer), breaks=-4000, linetype=1, colour=""gray50"")+"
"0","      scale_fill_gradientn(colours=terrain.colors(7), na.value=""white"")+"
"0","      scale_x_continuous(expand = expansion(mult = 0))+"
"0","      scale_y_continuous(expand = expansion(mult = 0))+"
"0","      labs(x=NULL, y=NULL, fill=NULL, title=""Depth (m)"")+"
"0","      theme_bw() %+replace% theme(legend.position = ""top"", legend.key.width =  unit(1, 'cm'), plot.title = element_text(hjust=0.5))"
